Buy,Catalog,Closet Image,ClothGroup ID,Color 1,Color 2,DIY,Exchange Currency,Exchange Price,Filename,Gender,HHA Base Points,Internal ID,Label Themes,Mannequin Season,Name,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Sell,Size,Sort Order,Source,Source Notes,Storage Image,Style 1,Style 2,Unique Entry ID,Unlocked?,Variation,Version Added,Villager Equippable
840,For sale,,605,Yellow,White,No,NA,NA,SocksTexFrilledknee7,Free,23,11595,everyday; fairy tale; party; theatrical,NA,frilly knee-high socks,Spring (shopping),Yes,Spring,Spring,210,1x1,5,Kicks; Kicks' Co-op,,,Cute,Cute,WdGcfiFNT7NYtgr2x,Yes,Yellow,1.0.0,No
840,For sale,,605,Green,White,No,NA,NA,SocksTexFrilledknee1,Free,23,11589,everyday; fairy tale; party; theatrical,NA,frilly knee-high socks,Spring (shopping),Yes,Spring,Spring,210,1x1,6,Kicks; Kicks' Co-op,,,Cute,Cute,3Q2vgyB7ck687Eyqg,Yes,Green,1.0.0,No
840,For sale,,605,Aqua,White,No,NA,NA,SocksTexFrilledknee4,Free,23,11592,everyday; fairy tale; party; theatrical,NA,frilly knee-high socks,Spring (shopping),Yes,Spring,Spring,210,1x1,7,Kicks; Kicks' Co-op,,,Cute,Cute,CWTTXCXbYiGajL8GN,Yes,Mint,1.0.0,No
840,For sale,,605,Purple,White,No,NA,NA,SocksTexFrilledknee6,Free,23,11594,everyday; fairy tale; party; theatrical,NA,frilly knee-high socks,Spring (shopping),Yes,Spring,Spring,210,1x1,8,Kicks; Kicks' Co-op,,,Cute,Cute,WXa2dtqHH4yTqi72y,Yes,Purple,1.0.0,No
720,For sale,,607,White,White,No,NA,NA,SocksTexFrilled0,Free,51,5174,everyday; fairy tale; formal; party,NA,frilly socks,NA,NA,All Year,Autumn,180,1x1,1,Able Sisters,Available from Able Sisters shop only,,Cute,Simple,JjfAnWLyzasyYMg3v,Yes,White,1.0.0,No
720,For sale,,607,Pink,White,No,NA,NA,SocksTexFrilled2,Free,51,8935,everyday; fairy tale; formal; party,NA,frilly socks,NA,NA,All Year,Autumn,180,1x1,2,Able Sisters,Available from Able Sisters shop only,,Cute,Simple,eReXG6NHXaQ7K3hBX,Yes,Pink,1.0.0,No
720,For sale,,607,Yellow,White,No,NA,NA,SocksTexFrilled1,Free,51,8934,everyday; fairy tale; formal; party,NA,frilly socks,NA,NA,All Year,Autumn,180,1x1,3,Able Sisters,Available from Able Sisters shop only,,Cute,Simple,riCwe2zM7QyECk3Jr,Yes,Yellow,1.0.0,No
720,For sale,,607,Green,White,No,NA,NA,SocksTexFrilled3,Free,51,8936,everyday; fairy tale; formal; party,NA,frilly socks,NA,NA,All Year,Autumn,180,1x1,4,Able Sisters,Available from Able Sisters shop only,,Cute,Simple,k4BtF693DbxH33AL6,Yes,Green,1.0.0,No
720,For sale,,607,Aqua,White,No,NA,NA,SocksTexFrilled5,Free,51,8938,everyday; fairy tale; formal; party,NA,frilly socks,NA,NA,All Year,Autumn,180,1x1,5,Able Sisters,Available from Able Sisters shop only,,Cute,Simple,gQw822wnuA7Cvo7nF,Yes,Blue,1.0.0,No
720,For sale,,607,Purple,White,No,NA,NA,SocksTexFrilled4,Free,51,8937,everyday; fairy tale; formal; party,NA,frilly socks,NA,NA,All Year,Autumn,180,1x1,6,Able Sisters,Available from Able Sisters shop only,,Cute,Simple,RTFEAwp3SBjAFWdd8,Yes,Purple,1.0.0,No
600,For sale,,723,Black,Gray,No,NA,NA,SocksTexCharacter4,Free,23,9995,everyday; comfy,NA,funny-face socks,Summer (shopping),Yes,Summer,Summer,150,1x1,1,Kicks; Kicks' Co-op,,,Active,Cute,Z325j6mwSX7psKc6s,Yes,Black,1.0.0,No
600,For sale,,723,Red,Yellow,No,NA,NA,SocksTexCharacter2,Free,23,9993,everyday; comfy,NA,funny-face socks,Summer (shopping),Yes,Summer,Summer,150,1x1,2,Kicks; Kicks' Co-op,,,Active,Cute,qSjBCKKdyA4KREoye,Yes,Red,1.0.0,No
600,For sale,,723,Pink,Aqua,No,NA,NA,SocksTexCharacter0,Free,23,5406,everyday; comfy,NA,funny-face socks,Summer (shopping),Yes,Summer,Summer,150,1x1,3,Kicks; Kicks' Co-op,,,Active,Cute,foRRtKZSXYm9y3rX9,Yes,Pink,1.0.0,No
600,For sale,,723,Green,Blue,No,NA,NA,SocksTexCharacter3,Free,23,9994,everyday; comfy,NA,funny-face socks,Summer (shopping),Yes,Summer,Summer,150,1x1,4,Kicks; Kicks' Co-op,,,Active,Cute,hj2f2Lh4d4ZEWsi6B,Yes,Green,1.0.0,No
600,For sale,,723,Blue,Green,No,NA,NA,SocksTexCharacter1,Free,23,9992,everyday; comfy,NA,funny-face socks,Summer (shopping),Yes,Summer,Summer,150,1x1,5,Kicks; Kicks' Co-op,,,Active,Cute,y8GCEKe7n9XX2TW4n,Yes,Blue,1.0.0,No
980,For sale,,541,White,White,No,NA,NA,SocksTexGarter1,Free,23,9661,formal; party; theatrical,NA,garter socks,NA,NA,All Year,All Year,245,1x1,1,Kicks; Kicks' Co-op,,,Cool,Elegant,iDmZtgECn8KRQuAMs,Yes,White,1.0.0,No
980,For sale,,541,Black,Black,No,NA,NA,SocksTexGarter0,Free,23,4747,formal; party; theatrical,NA,garter socks,NA,NA,All Year,All Year,245,1x1,2,Kicks; Kicks' Co-op,,,Cool,Elegant,iwKjqecWcWav7tNss,Yes,Black,1.0.0,No
980,For sale,,541,Red,Red,No,NA,NA,SocksTexGarter3,Free,23,9663,formal; party; theatrical,NA,garter socks,NA,NA,All Year,All Year,245,1x1,3,Kicks; Kicks' Co-op,,,Cool,Elegant,88SHPWGpx3C5ft2dv,Yes,Red,1.0.0,No
980,For sale,,541,Purple,Purple,No,NA,NA,SocksTexGarter2,Free,23,9662,formal; party; theatrical,NA,garter socks,NA,NA,All Year,All Year,245,1x1,4,Kicks; Kicks' Co-op,,,Cool,Elegant,RN674wx6333j9XEHA,Yes,Purple,1.0.0,No
950,For sale,,749,Pink,Colorful,No,NA,NA,SocksTexChimayo4,Free,51,9915,outdoorsy,NA,geometric-print socks,NA,NA,All Year,Autumn,237,1x1,1,Able Sisters,Available from Able Sisters shop only,,Active,Gorgeous,PuAirT3RNJoiq4EsZ,Yes,Pink,1.0.0,No
950,For sale,,749,Yellow,Colorful,No,NA,NA,SocksTexChimayo0,Free,51,5444,outdoorsy,NA,geometric-print socks,NA,NA,All Year,Autumn,237,1x1,2,Able Sisters,Available from Able Sisters shop only,,Active,Gorgeous,iRLnesjDYbtq9h3KN,Yes,Yellow,1.0.0,No
950,For sale,,749,Green,Colorful,No,NA,NA,SocksTexChimayo5,Free,51,9916,outdoorsy,NA,geometric-print socks,NA,NA,All Year,Autumn,237,1x1,3,Able Sisters,Available from Able Sisters shop only,,Active,Gorgeous,jiHCobNrHoCB3jBao,Yes,Green,1.0.0,No
950,For sale,,749,Aqua,Colorful,No,NA,NA,SocksTexChimayo1,Free,51,9912,outdoorsy,NA,geometric-print socks,NA,NA,All Year,Autumn,237,1x1,4,Able Sisters,Available from Able Sisters shop only,,Active,Gorgeous,LREKsNHetcJzH6h8w,Yes,Peacock blue,1.0.0,No
950,For sale,,749,Purple,Colorful,No,NA,NA,SocksTexChimayo2,Free,51,9913,outdoorsy,NA,geometric-print socks,NA,NA,All Year,Autumn,237,1x1,5,Able Sisters,Available from Able Sisters shop only,,Active,Gorgeous,eLuF389npgRiWzMAS,Yes,Purple,1.0.0,No
950,For sale,,749,Beige,Colorful,No,NA,NA,SocksTexChimayo3,Free,51,9914,outdoorsy,NA,geometric-print socks,NA,NA,All Year,Autumn,237,1x1,6,Able Sisters,Available from Able Sisters shop only,,Active,Gorgeous,ssdvzowHC9cjHtC7E,Yes,Beige,1.0.0,No
700,For sale,,620,Orange,Orange,No,NA,NA,SocksTexHandknit2,Free,51,9077,outdoorsy; comfy,NA,hand-knit socks,NA,NA,All Year,Autumn,175,1x1,1,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,digGMqMoQXzCPZHcp,Yes,Orange,1.0.0,No
700,For sale,,620,Green,Green,No,NA,NA,SocksTexHandknit0,Free,51,5196,outdoorsy; comfy,NA,hand-knit socks,NA,NA,All Year,Autumn,175,1x1,2,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,z54zAKmuyqXF6pRiL,Yes,Green,1.0.0,No
700,For sale,,620,Purple,Purple,No,NA,NA,SocksTexHandknit1,Free,51,9076,outdoorsy; comfy,NA,hand-knit socks,NA,NA,All Year,Autumn,175,1x1,3,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,j5an4tBSddSdQKoTE,Yes,Purple,1.0.0,No
NFS,Not for sale,,610,Blue,Blue,No,NA,NA,SocksTexHole0,Free,53,5178,goth; comfy,NA,holey socks,NA,NA,All Year,All Year,10,1x1,1,Recycle box,,,Simple,Simple,eaux4kbxPYywzEPnk,Yes,Blue,1.0.0,No
NFS,Not for sale,,610,Blue,Blue,No,NA,NA,SocksTexHole1,Free,53,9070,goth; comfy,NA,holey socks,NA,NA,All Year,All Year,10,1x1,2,Recycle box,,,Simple,Simple,ekrFBBgdDZN9rCRyX,Yes,Navy blue,1.0.0,No
NFS,Not for sale,,610,Beige,Beige,No,NA,NA,SocksTexHole2,Free,53,9071,goth; comfy,NA,holey socks,NA,NA,All Year,All Year,10,1x1,3,Recycle box,,,Simple,Simple,mCipqhEgf8Co9QRig,Yes,White,1.0.0,No
350,For sale,,608,Black,Black,No,NA,NA,SocksTexHoletights0,Free,51,5176,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,1,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,CWxgPmSn9NHnRk7n8,Yes,Black,1.0.0,No
350,For sale,,608,Red,Red,No,NA,NA,SocksTexHoletights3,Free,51,9666,everyday; goth; theatrical,Winter,holey tights,NA,NA,All Year,Autumn,87,1x1,2,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,XddtgttTuvd2aGgJz,Yes,Red,1.0.0,No
350,For sale,,608,Pink,Pink,No,NA,NA,SocksTexHoletights1,Free,51,9664,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,3,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,kfjtinkEFrk92xCDv,Yes,Pink,1.0.0,No
350,For sale,,608,Yellow,Yellow,No,NA,NA,SocksTexHoletights7,Free,51,9670,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,4,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,ZZ6wt2b5AyB4R3pEd,Yes,Yellow,1.0.0,No
350,For sale,,608,Green,Green,No,NA,NA,SocksTexHoletights5,Free,51,9668,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,5,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,HsCb6Xa2yr6KfoP3j,Yes,Green,1.0.0,No
350,For sale,,608,Aqua,Aqua,No,NA,NA,SocksTexHoletights2,Free,51,9665,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,6,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,kRb3QxmzBz664qW7k,Yes,Light blue,1.0.0,No
350,For sale,,608,Blue,Blue,No,NA,NA,SocksTexHoletights6,Free,51,9669,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,7,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,PYaDDkoBgonoD9ZgF,Yes,Blue,1.0.0,No
350,For sale,,608,Purple,Purple,No,NA,NA,SocksTexHoletights4,Free,51,9667,everyday; goth; theatrical,NA,holey tights,NA,NA,All Year,Autumn,87,1x1,8,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Cool,Active,dwSSLoeYvH4S8Bdvf,Yes,Purple,1.0.0,No
720,For sale,,1275,White,Gray,No,NA,NA,SocksTexHalloween2,Free,51,13373,everyday; goth; party,NA,horizontal-striped tights,Halloween (days before); Halloween,No,All Year,All Year,180,1x1,1,Able Sisters,Available from Able Sisters shop only,,Simple,Active,iK4EJqE7E77gmjvvQ,Yes,White,1.5.0,No
720,For sale,,1275,Black,Gray,No,NA,NA,SocksTexHalloween5,Free,51,13376,everyday; goth; party,NA,horizontal-striped tights,Halloween (days before); Halloween,No,All Year,All Year,180,1x1,2,Able Sisters,Available from Able Sisters shop only,,Simple,Active,5xyRgKDWLF4wqhWjK,Yes,Black,1.5.0,No
720,For sale,,1275,Red,Purple,No,NA,NA,SocksTexHalloween4,Free,51,13375,everyday; goth; party,NA,horizontal-striped tights,Halloween (days before); Halloween,No,All Year,All Year,180,1x1,3,Able Sisters,Available from Able Sisters shop only,,Simple,Active,ARTENukN9A9baPyxd,Yes,Red,1.5.0,No
720,For sale,,1275,Orange,Red,No,NA,NA,SocksTexHalloween0,Free,51,13029,everyday; goth; party,NA,horizontal-striped tights,Halloween (days before); Halloween,No,All Year,All Year,180,1x1,4,Able Sisters,Available from Able Sisters shop only,,Simple,Active,4MQf429YhyaisAstM,Yes,Orange,1.5.0,No
720,For sale,,1275,Green,Green,No,NA,NA,SocksTexHalloween3,Free,51,13374,everyday; goth; party,NA,horizontal-striped tights,Halloween (days before); Halloween,No,All Year,All Year,180,1x1,5,Able Sisters,Available from Able Sisters shop only,,Simple,Active,iqz4SqaFfDAQNxbM6,Yes,Green,1.5.0,No
720,For sale,,1275,Purple,Pink,No,NA,NA,SocksTexHalloween1,Free,51,13372,everyday; goth; party,NA,horizontal-striped tights,Halloween (days before); Halloween,No,All Year,All Year,180,1x1,6,Able Sisters,Available from Able Sisters shop only,,Simple,Active,tNzNuZEXQyvThB6zx,Yes,Purple,1.5.0,No
720,Not in catalog,,1296,Red,White,No,NA,NA,SocksTexKeroppi0,Free,201,13183,everyday; fairy tale,NA,Kerokerokeroppi socks,NA,NA,All Year,All Year,180,1x1,1,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,Cute,Cool,o5jPQfMDj5zEfSEGW,Yes,NA,1.9.0,No
600,For sale,,625,Black,Gray,No,NA,NA,SocksTexKids7,Free,23,9991,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,1,Kicks; Kicks' Co-op,,,Cute,Simple,JYXCDdJSMofR4Fhgn,Yes,Black & gray,1.0.0,No
600,For sale,,625,Red,Aqua,No,NA,NA,SocksTexKids0,Free,23,5201,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,2,Kicks; Kicks' Co-op,,,Cute,Simple,5mqGef4h29DktRP5J,Yes,Red & light blue,1.0.0,No
600,For sale,,625,Pink,Yellow,No,NA,NA,SocksTexKids6,Free,23,9990,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,3,Kicks; Kicks' Co-op,,,Cute,Simple,uDAkFWgcMBdTxrpe7,Yes,Pink & yellow,1.0.0,No
600,For sale,,625,Yellow,Purple,No,NA,NA,SocksTexKids3,Free,23,9987,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,4,Kicks; Kicks' Co-op,,,Cute,Simple,CR4KZHwxdFpshqtRN,Yes,Yellow & purple,1.0.0,No
600,For sale,,625,Green,Pink,No,NA,NA,SocksTexKids2,Free,23,9986,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,5,Kicks; Kicks' Co-op,,,Cute,Simple,rKW7PLjcnQTJmxLpj,Yes,Lime & pink,1.0.0,No
600,For sale,,625,Aqua,Red,No,NA,NA,SocksTexKids4,Free,23,9988,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,6,Kicks; Kicks' Co-op,,,Cute,Simple,LFgFyfPHF5DCtB2Mg,Yes,Light blue & red,1.0.0,No
600,For sale,,625,Blue,Orange,No,NA,NA,SocksTexKids1,Free,23,9985,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,7,Kicks; Kicks' Co-op,,,Cute,Simple,caua8mbapACdisDuE,Yes,Blue & orange,1.0.0,No
600,For sale,,625,Purple,Green,No,NA,NA,SocksTexKids5,Free,23,9989,everyday; outdoorsy; comfy; sporty,NA,kiddie socks,NA,NA,All Year,All Year,150,1x1,8,Kicks; Kicks' Co-op,,,Cute,Simple,Q5ppLfq9eAyh5CiDd,Yes,Purple & green,1.0.0,No
720,Not in catalog,,1286,White,Pink,No,NA,NA,SocksTexKikilala0,Free,201,13172,everyday; fairy tale,NA,Kiki & Lala socks,NA,NA,All Year,All Year,180,1x1,1,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,Cute,Cute,EipTnGwS7GXyAkL6K,Yes,NA,1.9.0,No
240,For sale,,1252,Beige,Beige,No,NA,NA,SocksTexBandage0,Free,51,12966,everyday; comfy,NA,knee bandages,NA,NA,All Year,All Year,60,1x1,1,Able Sisters,,,Simple,Simple,FZTBGayaiFHgDS9Hb,Yes,NA,2.0.0,No
540,For sale,,1407,Black,Red,No,NA,NA,SocksTexProtector0,Free,23,14423,everyday; sporty,NA,knee braces,NA,NA,All Year,All Year,135,1x1,1,Kicks; Kicks' Co-op,,,Active,Active,mvsbZv7SZmshyE8wR,Yes,Black & red,2.0.0,No
540,For sale,,1407,Black,Blue,No,NA,NA,SocksTexProtector1,Free,23,139,everyday; sporty,NA,knee braces,NA,NA,All Year,All Year,135,1x1,2,Kicks; Kicks' Co-op,,,Active,Active,BcN4Zkg3uRdd9iEu5,Yes,Black & blue,2.0.0,No
540,For sale,,1407,Black,Yellow,No,NA,NA,SocksTexProtector2,Free,23,140,everyday; sporty,NA,knee braces,NA,NA,All Year,All Year,135,1x1,3,Kicks; Kicks' Co-op,,,Active,Active,pqJA6T2ebFnWmveki,Yes,Black & yellow,2.0.0,No
540,For sale,,1407,Black,Pink,No,NA,NA,SocksTexProtector3,Free,23,141,everyday; sporty,NA,knee braces,NA,NA,All Year,All Year,135,1x1,4,Kicks; Kicks' Co-op,,,Active,Active,pfWMmeTXzXQek5tYr,Yes,Black & pink,2.0.0,No
540,For sale,,1407,White,Black,No,NA,NA,SocksTexProtector4,Free,23,142,everyday; sporty,NA,knee braces,NA,NA,All Year,All Year,135,1x1,5,Kicks; Kicks' Co-op,,,Active,Active,39f2KgqgSQ4gSSY8H,Yes,White & black,2.0.0,No
940,For sale,,1134,Black,Black,No,NA,NA,SocksTexKatesocks1,Free,351,11761,everyday; formal; sporty; theatrical,NA,Labelle socks,NA,NA,All Year,All Year,235,1x1,1,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Cool,Simple,ZaX5Gyb34Kwj9bzLn,Yes,Midnight,1.0.0,No
940,For sale,,1134,Red,Red,No,NA,NA,SocksTexKatesocks2,Free,351,11762,everyday; formal; sporty; theatrical,NA,Labelle socks,NA,NA,All Year,All Year,235,1x1,2,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Cool,Simple,b7JBgeuAoWuwhKc9b,Yes,Passion,1.0.0,No
940,For sale,,1134,Pink,Pink,No,NA,NA,SocksTexKatesocks5,Free,351,11765,everyday; formal; sporty; theatrical,NA,Labelle socks,NA,NA,All Year,All Year,235,1x1,3,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Cool,Simple,zSHmRiEPN4emdp2Bg,Yes,Love,1.0.0,No
940,For sale,,1134,Yellow,Yellow,No,NA,NA,SocksTexKatesocks4,Free,351,11764,everyday; formal; sporty; theatrical,NA,Labelle socks,NA,NA,All Year,All Year,235,1x1,4,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Cool,Simple,bkDdwmPfGjYDQvo3b,Yes,Sunset,1.0.0,No
940,For sale,,1134,Blue,Blue,No,NA,NA,SocksTexKatesocks3,Free,351,11763,everyday; formal; sporty; theatrical,NA,Labelle socks,NA,NA,All Year,All Year,235,1x1,5,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Cool,Simple,RdoRnCSw4FpEXci5s,Yes,Ocean,1.0.0,No
940,For sale,,1134,Purple,Purple,No,NA,NA,SocksTexKatesocks0,Free,351,9883,everyday; formal; sporty; theatrical,NA,Labelle socks,NA,NA,All Year,All Year,235,1x1,6,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Cool,Simple,hyhRxPjBSZAvnxQjr,Yes,Twilight,1.0.0,No
1240,For sale,,1133,Black,Black,No,NA,NA,SocksTexKatetights1,Womanly,351,11756,everyday; formal; party; theatrical,NA,Labelle tights,NA,NA,All Year,All Year,310,1x1,1,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Elegant,Cute,s9SheWRC6wvujqCQp,Yes,Midnight,1.0.0,No
1240,For sale,,1133,Red,Red,No,NA,NA,SocksTexKatetights2,Womanly,351,11757,everyday; formal; party; theatrical,NA,Labelle tights,NA,NA,All Year,All Year,310,1x1,2,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Elegant,Cute,epohpktM92yF7bhcB,Yes,Passion,1.0.0,No
1240,For sale,,1133,Pink,Pink,No,NA,NA,SocksTexKatetights5,Womanly,351,11760,everyday; formal; party; theatrical,NA,Labelle tights,NA,NA,All Year,All Year,310,1x1,3,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Elegant,Cute,zrQngGimLZz9HNpck,Yes,Love,1.0.0,No
1240,For sale,,1133,Orange,Orange,No,NA,NA,SocksTexKatetights4,Womanly,351,11759,everyday; formal; party; theatrical,NA,Labelle tights,NA,NA,All Year,All Year,310,1x1,4,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Elegant,Cute,e5f9rJg8Qo56X6xpo,Yes,Sunset,1.0.0,No
1240,For sale,,1133,Blue,Blue,No,NA,NA,SocksTexKatetights3,Womanly,351,11758,everyday; formal; party; theatrical,NA,Labelle tights,NA,NA,All Year,All Year,310,1x1,5,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Elegant,Cute,MAHpTyaE9sPCXsKpb,Yes,Ocean,1.0.0,No
1240,For sale,,1133,Purple,Purple,No,NA,NA,SocksTexKatetights0,Womanly,351,9882,everyday; formal; party; theatrical,NA,Labelle tights,NA,NA,All Year,All Year,310,1x1,6,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,Elegant,Cute,dL7xeqfcNGRcayR59,Yes,Twilight,1.0.0,No
720,For sale,,606,White,White,No,NA,NA,SocksTexLace0,Free,51,5173,everyday; fairy tale; formal; party,NA,lace socks,NA,NA,All Year,Spring,180,1x1,1,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,qRGNuwPJJS3YyWe7w,Yes,White,1.0.0,No
720,For sale,,606,Black,White,No,NA,NA,SocksTexLace3,Free,51,8933,everyday; fairy tale; formal; party,NA,lace socks,NA,NA,All Year,Spring,180,1x1,2,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,86Y8rtryieE8cCHcS,Yes,Black,1.0.0,No
720,For sale,,606,Pink,White,No,NA,NA,SocksTexLace1,Free,51,8931,everyday; fairy tale; formal; party,NA,lace socks,NA,NA,All Year,Spring,180,1x1,3,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,HMyTxrLsMc3PkSPXN,Yes,Pink,1.0.0,No
720,For sale,,606,Green,White,No,NA,NA,SocksTexLace2,Free,51,8932,everyday; fairy tale; formal; party,NA,lace socks,NA,NA,All Year,Spring,180,1x1,4,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,zFT2DpYJPacGNEAP4,Yes,Green,1.0.0,No
720,For sale,,606,Beige,White,No,NA,NA,SocksTexLace4,Free,51,10170,everyday; fairy tale; formal; party,NA,lace socks,NA,NA,All Year,Spring,180,1x1,5,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,2wWiCEyFpcC64yLJz,Yes,Beige,1.0.0,No
720,For sale,,619,Gray,Red,No,NA,NA,SockstTexOverlapping4,Free,51,9905,everyday; comfy,NA,layered socks,Winter (shopping),No,Winter,Winter,180,1x1,1,Able Sisters,Available from Able Sisters shop only,,Simple,Active,dtFsbH6p5a4dPufKx,Yes,Red,1.0.0,No
720,For sale,,619,Gray,Orange,No,NA,NA,SockstTexOverlapping5,Free,51,9906,everyday; comfy,NA,layered socks,Winter (shopping),No,Winter,Winter,180,1x1,2,Able Sisters,Available from Able Sisters shop only,,Simple,Active,3wugeZu3eS3Kq5Mfz,Yes,Orange,1.0.0,No
720,For sale,,619,Gray,Yellow,No,NA,NA,SockstTexOverlapping2,Free,51,9903,everyday; comfy,NA,layered socks,Winter (shopping),No,Winter,Winter,180,1x1,3,Able Sisters,Available from Able Sisters shop only,,Simple,Active,f8f8oNrhxiA3WCZwn,Yes,Yellow,1.0.0,No
720,For sale,,619,Gray,Green,No,NA,NA,SockstTexOverlapping3,Free,51,9904,everyday; comfy,Winter,layered socks,Winter (shopping),No,Winter,Winter,180,1x1,4,Able Sisters,Available from Able Sisters shop only,,Simple,Active,v5xsCzumBt8AQxD2q,Yes,Green,1.0.0,No
720,For sale,,619,Gray,Blue,No,NA,NA,SockstTexOverlapping1,Free,51,9902,everyday; comfy,NA,layered socks,Winter (shopping),No,Winter,Winter,180,1x1,5,Able Sisters,Available from Able Sisters shop only,,Simple,Active,pYcz36NuF4WtFs6nd,Yes,Blue,1.0.0,No
720,For sale,,619,Gray,Purple,No,NA,NA,SockstTexOverlapping0,Free,51,5195,everyday; comfy,NA,layered socks,Winter (shopping),No,Winter,Winter,180,1x1,6,Able Sisters,Available from Able Sisters shop only,,Simple,Active,2am8FTEZehx7t7nh7,Yes,Purple,1.0.0,No
440,For sale,,602,Gray,Gray,No,NA,NA,SocksTexLegwarmer2,Free,51,9786,outdoorsy; comfy,NA,leg warmers,Winter (shopping),No,Winter,Winter,110,1x1,1,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Active,Simple,MRYbYyEpPpwCHQC6K,Yes,Gray,1.0.0,No
440,For sale,,602,Black,Black,No,NA,NA,SocksTexLegwarmer1,Free,51,9785,outdoorsy; comfy,NA,leg warmers,Winter (shopping),No,Winter,Winter,110,1x1,2,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Active,Simple,7SjdceMm9EBftH999,Yes,Black,1.0.0,No
440,For sale,,602,Pink,Pink,No,NA,NA,SocksTexLegwarmer3,Free,51,9787,outdoorsy; comfy,NA,leg warmers,Winter (shopping),No,Winter,Winter,110,1x1,3,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Active,Simple,YbGujwbC62LKu4EJX,Yes,Pink,1.0.0,No
440,For sale,,602,Blue,Blue,No,NA,NA,SocksTexLegwarmer5,Free,51,9789,outdoorsy; comfy,NA,leg warmers,Winter (shopping),No,Winter,Winter,110,1x1,4,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Active,Simple,pLsudAtibb4CcFrXA,Yes,Blue,1.0.0,No
440,For sale,,602,Purple,Purple,No,NA,NA,SocksTexLegwarmer0,Free,51,5169,outdoorsy; comfy,NA,leg warmers,Winter (shopping),No,Winter,Winter,110,1x1,5,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Active,Simple,XfT3B4xa9sbPq9SXo,Yes,Purple,1.0.0,No
440,For sale,,602,Purple,Purple,No,NA,NA,SocksTexLegwarmer4,Free,51,9788,outdoorsy; comfy,NA,leg warmers,Winter (shopping),No,Winter,Winter,110,1x1,6,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Active,Simple,HsxzpQQSheGZLynvt,Yes,Light purple,1.0.0,No
